2026-04-23T08:29:24.0244855Z [command]/home/runner/micromamba-bin/micromamba shell init -s bash -r /home/runner/micromamba --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:29:29.4894400Z [command]/home/runner/micromamba-bin/micromamba create -y -r /home/runner/micromamba -f environment.yml -n test  --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
2026-04-23T08:39:30.5275025Z pandas/core/arrays/arrow/array.py:1002: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5275669Z pandas/core/arrays/arrow/array.py:1006: error: Module has no attribute "binary_join_element_wise"  [attr-defined]
2026-04-23T08:39:30.5276364Z pandas/core/arrays/arrow/array.py:1008: error: Module has no attribute "binary_join_element_wise"  [attr-defined]
2026-04-23T08:39:30.5277022Z pandas/core/arrays/arrow/array.py:1019: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5277600Z pandas/core/arrays/arrow/array.py:1019: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:39:30.5278202Z pandas/core/arrays/arrow/array.py:1020: error: Module has no attribute "binary_repeat"  [attr-defined]
2026-04-23T08:39:30.5278811Z pandas/core/arrays/arrow/array.py:1031: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5279382Z pandas/core/arrays/arrow/array.py:1031: error: Module has no attribute "less"  [attr-defined]
2026-04-23T08:39:30.5279981Z pandas/core/arrays/arrow/array.py:1032: error: Module has no attribute "binary_repeat"  [attr-defined]
2026-04-23T08:39:30.5280743Z pandas/core/arrays/arrow/array.py:1036: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5281808Z pandas/core/arrays/arrow/array.py:1102: error: Module has no attribute "is_nan"  [attr-defined]
2026-04-23T08:39:30.5282894Z pandas/core/arrays/arrow/array.py:1103: error: Module has no attribute "replace_with_mask"  [attr-defined]
2026-04-23T08:39:30.5283980Z pandas/core/arrays/arrow/array.py:1145: error: Module has no attribute "any"  [attr-defined]
2026-04-23T08:39:30.5285238Z pandas/core/arrays/arrow/array.py:1145: error: Module has no attribute "is_nan"  [attr-defined]
2026-04-23T08:39:30.5286398Z pandas/core/arrays/arrow/array.py:1313: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:39:30.5287556Z pandas/core/arrays/arrow/array.py:1364: error: Module has no attribute "drop_null"  [attr-defined]
2026-04-23T08:39:30.5288673Z pandas/core/arrays/arrow/array.py:1382: error: Module has no attribute "fill_null_forward"  [attr-defined]
2026-04-23T08:39:30.5289913Z pandas/core/arrays/arrow/array.py:1386: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:39:30.5290583Z pandas/core/arrays/arrow/array.py:1488: error: Module has no attribute "is_in"  [attr-defined]
2026-04-23T08:39:30.5291205Z pandas/core/arrays/arrow/array.py:1516: error: Module has no attribute "dictionary_encode"  [attr-defined]
2026-04-23T08:39:30.5291810Z pandas/core/arrays/arrow/array.py:1675: error: Module has no attribute "round"  [attr-defined]
2026-04-23T08:39:30.5292419Z pandas/core/arrays/arrow/array.py:2021: error: Module has no attribute "unique"  [attr-defined]
2026-04-23T08:39:30.5293587Z pandas/core/arrays/arrow/array.py:2175: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5294305Z pandas/core/arrays/arrow/array.py:2176: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:39:30.5295493Z pandas/core/arrays/arrow/array.py:2183: error: Module has no attribute "fill_null_forward"  [attr-defined]
2026-04-23T08:39:30.5296176Z pandas/core/arrays/arrow/array.py:2184: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:39:30.5296801Z pandas/core/arrays/arrow/array.py:2198: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5297392Z pandas/core/arrays/arrow/array.py:2245: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5297975Z pandas/core/arrays/arrow/array.py:2261: error: Module has no attribute "stddev"  [attr-defined]
2026-04-23T08:39:30.5298704Z pandas/core/arrays/arrow/array.py:2262: error: Module has no attribute "sqrt_checked"  [attr-defined]
2026-04-23T08:39:30.5299316Z pandas/core/arrays/arrow/array.py:2262: error: Module has no attribute "count"  [attr-defined]
2026-04-23T08:39:30.5299916Z pandas/core/arrays/arrow/array.py:2263: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:39:30.5300528Z pandas/core/arrays/arrow/array.py:2270: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5301101Z pandas/core/arrays/arrow/array.py:2281: error: Module has no attribute "invert"  [attr-defined]
2026-04-23T08:39:30.5301691Z pandas/core/arrays/arrow/array.py:2293: error: Module has no attribute "binary_join"  [attr-defined]
2026-04-23T08:39:30.5302279Z pandas/core/arrays/arrow/array.py:2402: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5302880Z pandas/core/arrays/arrow/array.py:2427: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:39:30.5303491Z pandas/core/arrays/arrow/array.py:2434: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5304081Z pandas/core/arrays/arrow/array.py:2439: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:39:30.5304923Z pandas/core/arrays/arrow/array.py:2562: error: Module has no attribute "rank"  [attr-defined]
2026-04-23T08:39:30.5305503Z pandas/core/arrays/arrow/array.py:2570: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5306070Z pandas/core/arrays/arrow/array.py:2572: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5306633Z pandas/core/arrays/arrow/array.py:2575: error: Module has no attribute "rank"  [attr-defined]
2026-04-23T08:39:30.5307194Z pandas/core/arrays/arrow/array.py:2583: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5307749Z pandas/core/arrays/arrow/array.py:2583: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:39:30.5308298Z pandas/core/arrays/arrow/array.py:2589: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:39:30.5308860Z pandas/core/arrays/arrow/array.py:2591: error: Module has no attribute "count"  [attr-defined]
2026-04-23T08:39:30.5309422Z pandas/core/arrays/arrow/array.py:2592: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5309979Z pandas/core/arrays/arrow/array.py:2603: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:39:30.5310561Z pandas/core/arrays/arrow/array.py:2603: error: Module has no attribute "greater_equal"  [attr-defined]
2026-04-23T08:39:30.5311143Z pandas/core/arrays/arrow/array.py:2612: error: Module has no attribute "all"  [attr-defined]
2026-04-23T08:39:30.5311717Z pandas/core/arrays/arrow/array.py:2612: error: Module has no attribute "less_equal"  [attr-defined]
2026-04-23T08:39:30.5312305Z pandas/core/arrays/arrow/array.py:2661: error: Module has no attribute "quantile"  [attr-defined]
2026-04-23T08:39:30.5312874Z pandas/core/arrays/arrow/array.py:2665: error: Module has no attribute "floor"  [attr-defined]
2026-04-23T08:39:30.5313466Z pandas/core/arrays/arrow/array.py:2706: error: Module has no attribute "value_counts"  [attr-defined]
2026-04-23T08:39:30.5314047Z pandas/core/arrays/arrow/array.py:2708: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5314990Z pandas/core/arrays/arrow/array.py:2708: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:39:30.5315661Z pandas/core/arrays/arrow/array.py:2714: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:39:30.5316330Z pandas/core/arrays/arrow/array.py:2753: error: Module has no attribute "fill_null_backward"  [attr-defined]
2026-04-23T08:39:30.5316989Z pandas/core/arrays/arrow/array.py:2753: error: Module has no attribute "pairwise_diff_checked"  [attr-defined]
2026-04-23T08:39:30.5317622Z pandas/core/arrays/arrow/array.py:2755: error: Module has no attribute "add_checked"  [attr-defined]
2026-04-23T08:39:30.5318237Z pandas/core/arrays/arrow/array.py:2755: error: Module has no attribute "divide_checked"  [attr-defined]
2026-04-23T08:39:30.5319046Z pandas/core/arrays/arrow/array.py:2756: error: Module has no attribute "coalesce"  [attr-defined]
2026-04-23T08:39:30.5319632Z pandas/core/arrays/arrow/array.py:2821: error: Module has no attribute "if_else"  [attr-defined]
2026-04-23T08:39:30.5320251Z pandas/core/arrays/arrow/array.py:2877: error: Module has no attribute "replace_with_mask"  [attr-defined]
2026-04-23T08:39:30.5320904Z pandas/core/arrays/arrow/array.py:3002: error: Module has no attribute "count_substring_regex"  [attr-defined]
2026-04-23T08:39:30.5321548Z pandas/core/arrays/arrow/array.py:3009: error: Module has no attribute "binary_repeat"  [attr-defined]
2026-04-23T08:39:30.5322153Z pandas/core/arrays/arrow/array.py:3019: error: Module has no attribute "binary_join"  [attr-defined]
2026-04-23T08:39:30.5322754Z pandas/core/arrays/arrow/array.py:3047: error: Module has no attribute "extract_regex"  [attr-defined]
2026-04-23T08:39:30.5323362Z pandas/core/arrays/arrow/array.py:3050: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:39:30.5323956Z pandas/core/arrays/arrow/array.py:3054: error: Module has no attribute "struct_field"  [attr-defined]
2026-04-23T08:39:30.5324795Z pandas/core/arrays/arrow/array.py:3065: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:39:30.5325445Z pandas/core/arrays/arrow/array.py:3066: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:39:30.5326089Z pandas/core/arrays/arrow/array.py:3068: error: Module has no attribute "array_sort_indices"  [attr-defined]
2026-04-23T08:39:30.5326736Z pandas/core/arrays/arrow/array.py:3069: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:39:30.5327393Z pandas/core/arrays/arrow/array.py:3072: error: Module has no attribute "index_in"; maybe "index"?  [attr-defined]
2026-04-23T08:39:30.5328039Z pandas/core/arrays/arrow/array.py:3097: error: Module has no attribute "utf8_normalize"  [attr-defined]
2026-04-23T08:39:30.5328692Z pandas/core/arrays/arrow/array.py:3114: error: Module has no attribute "utf8_split_whitespace"  [attr-defined]
2026-04-23T08:39:30.5329613Z pandas/core/arrays/arrow/array.py:3116: error: Module has no attribute "split_pattern_regex"  [attr-defined]
2026-04-23T08:39:30.5330782Z pandas/core/arrays/arrow/array.py:3118: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:39:30.5331925Z pandas/core/arrays/arrow/array.py:3126: error: Module has no attribute "utf8_split_whitespace"  [attr-defined]
2026-04-23T08:39:30.5333048Z pandas/core/arrays/arrow/array.py:3129: error: Module has no attribute "split_pattern"  [attr-defined]
2026-04-23T08:39:30.5334120Z pandas/core/arrays/arrow/array.py:3230: error: Module has no attribute "divide"  [attr-defined]
2026-04-23T08:39:30.5335472Z pandas/core/arrays/arrow/array.py:3247: error: Module has no attribute "year"  [attr-defined]
2026-04-23T08:39:30.5336527Z pandas/core/arrays/arrow/array.py:3252: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:39:30.5337593Z pandas/core/arrays/arrow/array.py:3257: error: Module has no attribute "day_of_week"  [attr-defined]
2026-04-23T08:39:30.5338668Z pandas/core/arrays/arrow/array.py:3283: error: Module has no attribute "day_of_year"  [attr-defined]
2026-04-23T08:39:30.5339984Z pandas/core/arrays/arrow/array.py:3298: error: Module has no attribute "hour"  [attr-defined]
2026-04-23T08:39:30.5341173Z pandas/core/arrays/arrow/array.py:3302: error: Module has no attribute "iso_calendar"  [attr-defined]
2026-04-23T08:39:30.5341964Z pandas/core/arrays/arrow/array.py:3307: error: Module has no attribute "is_leap_year"  [attr-defined]
2026-04-23T08:39:30.5342574Z pandas/core/arrays/arrow/array.py:3312: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5343161Z pandas/core/arrays/arrow/array.py:3312: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:39:30.5345071Z pandas/core/arrays/arrow/array.py:3317: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5346038Z pandas/core/arrays/arrow/array.py:3318: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:39:30.5346673Z pandas/core/arrays/arrow/array.py:3319: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5347299Z pandas/core/arrays/arrow/array.py:3320: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:39:30.5347885Z pandas/core/arrays/arrow/array.py:3328: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:39:30.5348459Z pandas/core/arrays/arrow/array.py:3329: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5349794Z pandas/core/arrays/arrow/array.py:3329: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:39:30.5350942Z pandas/core/arrays/arrow/array.py:3330: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5352068Z pandas/core/arrays/arrow/array.py:3330: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:39:30.5353149Z pandas/core/arrays/arrow/array.py:3336: error: Module has no attribute "and_"  [attr-defined]
2026-04-23T08:39:30.5354126Z pandas/core/arrays/arrow/array.py:3337: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5355030Z pandas/core/arrays/arrow/array.py:3337: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:39:30.5355766Z pandas/core/arrays/arrow/array.py:3338: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5356734Z pandas/core/arrays/arrow/array.py:3338: error: Module has no attribute "day"  [attr-defined]
2026-04-23T08:39:30.5357541Z pandas/core/arrays/arrow/array.py:3344: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5358156Z pandas/core/arrays/arrow/array.py:3345: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5358780Z pandas/core/arrays/arrow/array.py:3346: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5359395Z pandas/core/arrays/arrow/array.py:3352: error: Module has no attribute "equal"  [attr-defined]
2026-04-23T08:39:30.5359995Z pandas/core/arrays/arrow/array.py:3353: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:39:30.5360615Z pandas/core/arrays/arrow/array.py:3354: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5361228Z pandas/core/arrays/arrow/array.py:3355: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:39:30.5361832Z pandas/core/arrays/arrow/array.py:3363: error: Module has no attribute "days_between"  [attr-defined]
2026-04-23T08:39:30.5362438Z pandas/core/arrays/arrow/array.py:3364: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5363048Z pandas/core/arrays/arrow/array.py:3365: error: Module has no attribute "ceil_temporal"  [attr-defined]
2026-04-23T08:39:30.5363653Z pandas/core/arrays/arrow/array.py:3382: error: Module has no attribute "microsecond"  [attr-defined]
2026-04-23T08:39:30.5364291Z pandas/core/arrays/arrow/array.py:3383: error: Module has no attribute "multiply"  [attr-defined]
2026-04-23T08:39:30.5365494Z pandas/core/arrays/arrow/array.py:3383: error: Module has no attribute "millisecond"  [attr-defined]
2026-04-23T08:39:30.5366873Z pandas/core/arrays/arrow/array.py:3384: error: Module has no attribute "add"  [attr-defined]
2026-04-23T08:39:30.5368219Z pandas/core/arrays/arrow/array.py:3389: error: Module has no attribute "minute"  [attr-defined]
2026-04-23T08:39:30.5369259Z pandas/core/arrays/arrow/array.py:3394: error: Module has no attribute "month"  [attr-defined]
2026-04-23T08:39:30.5369960Z pandas/core/arrays/arrow/array.py:3399: error: Module has no attribute "nanosecond"  [attr-defined]
2026-04-23T08:39:30.5370811Z pandas/core/arrays/arrow/array.py:3404: error: Module has no attribute "quarter"  [attr-defined]
2026-04-23T08:39:30.5371396Z pandas/core/arrays/arrow/array.py:3409: error: Module has no attribute "second"  [attr-defined]
2026-04-23T08:39:30.5372181Z pandas/core/arrays/arrow/array.py:3436: error: Module has no attribute "floor_temporal"  [attr-defined]
2026-04-23T08:39:30.5373032Z pandas/core/arrays/arrow/array.py:3440: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:39:30.5374030Z pandas/core/arrays/arrow/array.py:3508: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:39:30.5375292Z pandas/core/arrays/arrow/array.py:3514: error: Module has no attribute "strftime"  [attr-defined]
2026-04-23T08:39:30.5376413Z pandas/core/arrays/arrow/array.py:3549: error: Module has no attribute "local_timestamp"  [attr-defined]
2026-04-23T08:39:30.5377551Z pandas/core/arrays/arrow/array.py:3551: error: Module has no attribute "assume_timezone"  [attr-defined]
2026-04-23T08:39:30.5378314Z pandas/core/arrays/string_arrow.py:237: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:39:30.5378933Z pandas/core/arrays/string_arrow.py:257: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:39:30.5379549Z pandas/core/arrays/string_arrow.py:271: error: Module has no attribute "utf8_capitalize"  [attr-defined]
2026-04-23T08:39:30.5380136Z pandas/core/arrays/string_arrow.py:352: error: Module has no attribute "is_in"  [attr-defined]
2026-04-23T08:39:30.5380751Z pandas/core/arrays/string_arrow.py:536: error: Module has no attribute "count_substring_regex"  [attr-defined]
2026-04-23T08:39:30.5381374Z pandas/core/arrays/string_arrow.py:582: error: Module has no attribute "is_null"  [attr-defined]
2026-04-23T08:39:30.5381956Z pandas/core/arrays/string_arrow.py:583: error: Module has no attribute "or_kleene"  [attr-defined]
2026-04-23T08:39:30.5382548Z pandas/core/arrays/string_arrow.py:583: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5383129Z pandas/core/arrays/string_arrow.py:585: error: Module has no attribute "not_equal"  [attr-defined]
2026-04-23T08:39:30.5383732Z pandas/core/strings/accessor.py:296: error: Module has no attribute "list_value_length"  [attr-defined]
2026-04-23T08:39:30.5384323Z pandas/core/strings/accessor.py:297: error: Module has no attribute "max"  [attr-defined]
2026-04-23T08:39:30.5385151Z pandas/core/strings/accessor.py:298: error: Module has no attribute "min"  [attr-defined]
2026-04-23T08:39:30.5385741Z pandas/core/strings/accessor.py:307: error: Module has no attribute "list_slice"  [attr-defined]
2026-04-23T08:39:30.5386345Z pandas/core/strings/accessor.py:317: error: Module has no attribute "list_flatten"  [attr-defined]
2026-04-23T08:39:30.5387005Z pandas/io/feather_format.py:70: error: Call to untyped function "write_feather" in typed context  [no-untyped-call]
2026-04-23T08:39:30.5387704Z pandas/io/feather_format.py:160: error: Call to untyped function "read_table" in typed context  [no-untyped-call]
2026-04-23T08:39:32.0404469Z scripts/tests/test_validate_exception_location.py .........
2026-04-23T08:39:32.9890795Z [command]/home/runner/micromamba-bin/micromamba shell deinit -s bash -r /home/runner/micromamba --log-level warning --rc-file /home/runner/work/pandas/pandas/ci/.condarc
